operator_id,vehicle_id,vehicle_type,status,locked,start_time,end_time,first_attempt_time,no_show_wait_delay,start_pos,end_pos,driven_distance,start_soc,end_soc,charging_power,charging_unit,toll,rq_on_board,occupancy,rq_boarding,rq_alighting,route,trajectory
0,6,default_vehtype,boarding,True,29506.849646710412,29890.71659017235,29506.849646710412,0.0,199;-1;-1,199;-1;-1,0.0,0.8544281436343196,0.8544281436343196,0,,0,7,1,7,,,
0,5,default_vehtype,route,False,29640.888317209432,30092.623822327485,29640.888317209432,0.0,600;-1;-1,1279;-1;-1,2900.9977285899986,0.8197613461037401,0.8194712463308808,0.0,,0,23,1,,,600;1531;213;212;2306;3824;2205;2206;3868;2207;2387;3644;2386;4026;2208;1880;2403;1469;2404;852;1278;1279,600:29640.888317209432;1531:29657.35187539067;213:29674.839300253374;212:29706.13623009683;2306:29726.287206417554;3824:29728.402770397894;2205:29739.393337598776;2206:29770.424360660778;3868:29781.240424781612;2207:29787.332162009643;2387:29793.37239952635;3644:29800.627086347307;2386:29811.848287456665;4026:29813.562668789942;2208:29849.782612374664;1880:29903.169836377943;2403:29943.751916587924;1469:29984.887211171383;2404:30017.409487011926;852:30057.130107638735;1278:30085.861384505653;1279:30092.623822327485
0,5,default_vehtype,boarding,True,30092.623822327485,30122.623822327485,30092.623822327485,0.0,1279;-1;-1,1279;-1;-1,0.0,0.8194712463308808,0.8194712463308808,0,,0,23,1,,23,,
0,7,default_vehtype,route,False,29617.152896403706,30135.37909252162,29617.152896403706,0.0,2404;-1;-1,3171;-1;-1,4594.569503849999,0.9434476401847093,0.9429881832343241,0.0,,0,,0,,,2404;2269;1242;2240;2429;578;1135;2289;1468;867;430;3112;3054;3336;2915;3413;3412;3169;3170;3171,2404:29617.152896403706;2269:29632.664052399614;1242:29636.738925891226;2240:29655.62727886237;2429:29673.9898161832;578:29692.79106826766;1135:29710.84758821542;2289:29736.15827791796;1468:29747.314460530757;867:29769.9783708826;430:29794.578248299717;3112:29810.92672109555;3054:29829.018387692216;3336:29877.279325916425;2915:30038.155726114397;3413:30082.350914122013;3412:30095.962782556788;3169:30109.798312176303;3170:30115.998518285138;3171:30135.37909252162
0,7,default_vehtype,boarding,True,30135.37909252162,30187.34335653714,30135.37909252162,0.0,3171;-1;-1,3171;-1;-1,0.0,0.9429881832343241,0.9429881832343241,0,,0,32,1,32,,,
0,5,default_vehtype,route,False,30122.623822327485,30374.923160330844,30122.623822327485,0.0,1279;-1;-1,1969;-1;-1,1703.4005417500002,0.8194712463308808,0.8193009062767056,0.0,,0,,0,,,1279;1278;2405;2348;171;611;610;826;1298;1297;1971;1555;1970;320;1969,1279:30122.623822327485;1278:30130.878319859257;2405:30152.25654943967;2348:30162.003396504948;171:30211.602858101196;611:30233.495396206912;610:30251.66032960464;826:30280.754450059005;1298:30302.55721811379;1297:30307.42445192443;1971:30329.630045533202;1555:30352.410751467312;1970:30358.813081829325;320:30365.8517980187;1969:30374.923160330844
0,5,default_vehtype,boarding,True,30374.923160330844,30689.473081863594,30374.923160330844,0.0,1969;-1;-1,1969;-1;-1,0.0,0.8193009062767056,0.8193009062767056,0.0,,0,9,1,9,,,
0,7,default_vehtype,route,False,30187.34335653714,30686.04952993344,30187.34335653714,0.0,3171;-1;-1,2497;-1;-1,3524.102017993999,0.9429881832343241,0.9426357730325251,0.0,,0,32,1,,,3171;3170;3169;567;853;1038;3801;1897;3653;1893;1898;1899;4007;1900;1138;1901;624;625;626;1477;1476;1966;1967;580;2042;1318;1336;2179;1717;2223;2203;2497,3171:30187.34335653714;3170:30208.91643397252;3169:30215.733612008517;567:30257.007398922306;853:30268.246889931146;1038:30324.851735228356;3801:30333.315087916584;1897:30337.747803939757;3653:30343.415504275996;1893:30345.110602650057;1898:30353.042850999063;1899:30357.558204738078;4007:30380.795599059078;1900:30382.17763532581;1138:30384.93294710659;1901:30402.47697549069;624:30425.047126771962;625:30434.420058727763;626:30443.61178464826;1477:30447.330833129974;1476:30457.03742422102;1966:30468.663891851753;1967:30478.84866241519;580:30484.25282538968;2042:30502.49860290676;1318:30508.506001218444;1336:30521.59785103599;2179:30621.46894767691;1717:30636.300832909605;2223:30649.502839319426;2203:30662.149671389838;2497:30686.04952993344
0,7,default_vehtype,boarding,True,30686.04952993344,30716.04952993344,30686.04952993344,0.0,2497;-1;-1,2497;-1;-1,0.0,0.9426357730325251,0.9426357730325251,0,,0,32,1,,32,,
0,6,default_vehtype,route,False,29890.71659017235,30873.87222363623,29890.71659017235,0.0,199;-1;-1,1587;-1;-1,11249.022656940004,0.8544281436343196,0.8533032413686253,0.0,,0,7,1,,,199;198;197;2701;2656;3845;2698;3208;504;3211;2859;3213;3215;3214;2557;2558;3217;2559;3582;3224;67;3226;3227;3528;3527;3529;66;65;2767;2673;1962;2488;1383;3611;2764;3372;910;193;1780;3234;2522;3079;3078;3154;3124;3085;3082;3083;3072;3073;3036;36;3642;3374;37;964;144;3378;1779;1778;968;3435;1777;3436;1785;3097;341;1587,199:29890.71659017235;198:29936.40589413714;197:29938.911592522825;2701:29941.165267071054;2656:29950.23047113539;3845:29990.50695270597;2698:30043.91445320259;3208:30054.405102539156;504:30063.089685130344;3211:30071.410481948406;2859:30104.025185151146;3213:30126.970644363853;3215:30135.1505768568;3214:30141.611719075423;2557:30154.722630602602;2558:30199.41197001288;3217:30207.508222086202;2559:30219.958715693636;3582:30221.314755108102;3224:30236.520784806635;67:30243.116126460358;3226:30255.895479017167;3227:30261.7919930713;3528:30267.766039009457;3527:30272.31710595364;3529:30276.128207155227;66:30294.381924926314;65:30297.252048028284;2767:30309.437542100397;2673:30336.373526944033;1962:30363.563642411864;2488:30367.120010911014;1383:30378.79196794;3611:30391.196663565777;2764:30441.060870512294;3372:30450.049304109234;910:30450.82198329355;193:30495.868361045294;1780:30501.09038170844;3234:30501.882516212558;2522:30507.475876157812;3079:30515.887429132585;3078:30521.676242371967;3154:30534.376985704323;3124:30536.801119298274;3085:30540.475964458616;3082:30554.535263371057;3083:30562.328250736;3072:30572.36680053086;3073:30581.47168452607;3036:30635.95535624797;36:30645.247245666982;3642:30654.576529640723;3374:30667.607612626016;37:30669.999258492302;964:30671.357014962716;144:30677.428686908584;3378:30679.84386855135;1779:30701.741686349298;1778:30708.65258631127;968:30715.4226386402;3435:30724.097833242406;1777:30726.280698480936;3436:30736.758812828353;1785:30742.71935460318;3097:30829.431042345186;341:30845.211001842792;1587:30873.87222363623
0,6,default_vehtype,boarding,True,30873.87222363623,30903.87222363623,30873.87222363623,0.0,1587;-1;-1,1587;-1;-1,0.0,0.8533032413686253,0.8533032413686253,0,,0,7,1,,7,,
0,7,default_vehtype,route,False,30716.04952993344,31104.809799720297,30716.04952993344,0.0,2497;-1;-1,264;-1;-1,2362.93193844,0.9426357730325251,0.9423994798386812,0.0,,0,,0,,,2497;2372;358;2345;2503;2403;1880;2208;4026;2386;3772;3922;832;3400;997;2305;1889;2279;2156;3421;3423;3424;265;3671;264,2497:30716.04952993344;2372:30726.86701755441;358:30729.63373021458;2345:30743.1694489369;2503:30751.281194535833;2403:30791.83714812294;1880:30832.226028980236;2208:30886.04600890303;4026:30922.265952487753;2386:30924.008241116717;3772:30936.74290670643;3922:30964.73102176312;832:30967.109233943498;3400:30973.81593608522;997:30979.942756023716;2305:30986.834504444345;1889:31001.4520740069;2279:31016.487414600637;2156:31032.052395312196;3421:31048.253674726227;3423:31052.900066905953;3424:31057.981866959588;265:31061.83569611786;3671:31067.560691677598;264:31104.809799720297
0,7,default_vehtype,boarding,True,31104.809799720297,31122.113409572405,31104.809799720297,0.0,264;-1;-1,264;-1;-1,0.0,0.9423994798386812,0.9423994798386812,0,,0,33,1,33,,,
0,7,default_vehtype,route,False,31122.113409572405,31151.814574542863,31122.113409572405,0.0,264;-1;-1,262;-1;-1,182.65380814,0.9423994798386812,0.9423812144578673,0.0,,0,33,1,,,264;263;262,264:31122.113409572405;263:31136.340806190197;262:31151.814574542863
0,7,default_vehtype,boarding,True,31151.814574542863,31191.998180420265,31151.814574542863,0.0,262;-1;-1,262;-1;-1,0.0,0.9423812144578673,0.9423812144578673,0,,0,33;24,2,24,,,
0,5,default_vehtype,route,False,30689.473081863594,31347.635879234236,30689.473081863594,0.0,1969;-1;-1,3150;-1;-1,4656.92428566,0.8193009062767056,0.8188352138481394,0.0,,0,9,1,,,1969;320;1970;1555;1971;1297;1296;1338;2013;246;247;248;434;433;432;431;430;3112;3054;2715;2716;3314;3567;3315;3475;3477;3476;3313;3115;3666;3150,1969:30689.473081863594;320:30698.411918773247;1970:30706.008129888873;1555:30711.943135750367;1971:30735.59498277352;1297:30758.496788572207;1296:30773.92462698156;1338:30808.98132793188;2013:30860.517888465067;246:30874.86342741448;247:30887.885803597554;248:30913.52255583405;434:30963.475328700843;433:30994.57858457273;432:31050.150305699703;431:31063.74066678527;430:31077.513125569098;3112:31093.861598364932;3054:31111.953264961598;2715:31128.36524723772;2716:31164.55583151779;3314:31216.92293928721;3567:31218.302658389723;3315:31230.222197284285;3475:31245.845800278737;3477:31265.342041106444;3476:31273.412406801734;3313:31291.62317324045;3115:31320.505249408412;3666:31322.966868046005;3150:31347.635879234236
0,5,default_vehtype,boarding,True,31347.635879234236,31355.51695295887,31347.635879234236,0.0,3150;-1;-1,3150;-1;-1,0.0,0.8188352138481394,0.8188352138481394,0,,0,9;34,3,34,,,
0,7,default_vehtype,route,False,31191.998180420265,31473.94601847096,31191.998180420265,0.0,262;-1;-1,3194;-1;-1,2242.1770386299995,0.9423812144578673,0.9421569967540042,0.0,,0,33;24,2,,,262;2171;518;2193;2192;2123;2358;1494;1495;466;465;1859;1858;3200;3199;1057;3898;3899;3684;2866;3194,262:31191.998180420265;2171:31206.939459769328;518:31234.722969097256;2193:31243.63178495821;2192:31246.258073518482;2123:31262.6959737346;2358:31277.12693112482;1494:31286.194461712686;1495:31289.930908364517;466:31329.295405254103;465:31339.103843424862;1859:31352.62170051143;1858:31377.852191481812;3200:31385.5278142247;3199:31389.682512126194;1057:31394.51777281076;3898:31403.15201954988;3899:31415.063394133365;3684:31432.79307369832;2866:31435.145363712618;3194:31473.94601847096
0,7,default_vehtype,boarding,True,31473.94601847096,31478.790458223277,31473.94601847096,0.0,3194;-1;-1,3194;-1;-1,0.0,0.9421569967540042,0.9421569967540042,0.0,,0,33;24;42,3,42,,,
0,6,default_vehtype,route,False,30903.87222363623,31593.549673531506,30903.87222363623,0.0,1587;-1;-1,1465;-1;-1,8208.879595330001,0.8533032413686253,0.852482353409092,0.0,,0,,0,,,1587;341;3097;3038;3763;3659;3658;3764;3765;3766;3767;3039;204;2667;9;3375;144;74;3377;2642;75;797;3090;3091;3089;3074;3153;3076;3125;73;3233;2899;2665;72;2828;3371;85;3610;2935;3607;2766;2679;2765;2629;143;3621;61;62;3223;3583;2560;2559;3221;2822;1703;628;629;630;631;632;1466;1465,1587:30903.87222363623;341:30931.988308102857;3097:30945.211785446085;3038:30951.71987685833;3763:30956.090005659655;3659:30976.85154356715;3658:30986.21027991877;3764:30991.39072836344;3765:30998.90714951957;3766:31007.849456391767;3767:31016.8489776791;3039:31043.224040303583;204:31051.347833900352;2667:31059.750637067275;9:31064.350887347962;3375:31076.36499541325;144:31077.955834050415;74:31079.123975363862;3377:31080.761940117027;2642:31092.614926427734;75:31103.1710023362;797:31107.561104592573;3090:31127.980802495513;3091:31133.202292290458;3089:31154.267174036184;3074:31156.785538865322;3153:31163.369520503038;3076:31173.626832748803;3125:31175.992523495093;73:31185.29145992871;3233:31190.373255796505;2899:31191.190748374538;2665:31196.939452291543;72:31238.083697428403;2828:31242.261753946186;3371:31243.367411329073;85:31252.709191625057;3610:31309.704996007727;2935:31323.029961058513;3607:31334.771853211594;2766:31366.437341346234;2679:31368.95583204337;2765:31371.930240709517;2629:31404.721435157033;143:31407.432498541093;3621:31414.56981581216;61:31437.774349243602;62:31462.93655386625;3223:31473.855737267622;3583:31485.593663200605;2560:31487.167551689043;2559:31488.668612469395;3221:31491.231688871147;2822:31494.12800816507;1703:31499.20529358908;628:31529.479730735453;629:31538.85859506816;630:31547.094150695728;631:31555.45961483124;632:31563.211171068942;1466:31583.40493870314;1465:31593.549673531506
0,7,default_vehtype,route,False,31478.790458223277,31675.992825581056,31478.790458223277,0.0,3194;-1;-1,735;-1;-1,1361.0988971999998,0.9421569967540042,0.942020886864284,0.0,,0,33;24;42,3,,,3194;3195;268;2633;128;255;269;735,3194:31478.790458223277;3195:31569.701284708124;268:31587.799633952283;2633:31590.384099341194;128:31617.435742528167;255:31635.800601665527;269:31654.638169153102;735:31675.992825581056
0,7,default_vehtype,boarding,True,31675.992825581056,31705.992825581056,31675.992825581056,0.0,735;-1;-1,735;-1;-1,0.0,0.942020886864284,0.942020886864284,0,,0,33;24;42,3,,24;33,,
0,6,default_vehtype,boarding,True,31593.549673531506,31758.677016164107,31593.549673531506,0.0,1465;-1;-1,1465;-1;-1,0.0,0.852482353409092,0.852482353409092,0,,0,26,1,26,,,
0,7,default_vehtype,route,False,31705.992825581056,31803.96072557318,31705.992825581056,0.0,735;-1;-1,3719;-1;-1,592.32444836,0.942020886864284,0.941961654419448,0.0,,0,42,1,,,735;269;270;271;272;273;3719,735:31705.992825581056;269:31724.389098436033;270:31741.85190130418;271:31759.751752591714;272:31780.240484337715;273:31791.192401695625;3719:31803.96072557318
0,7,default_vehtype,boarding,True,31803.96072557318,31833.96072557318,31803.96072557318,0.0,3719;-1;-1,3719;-1;-1,0.0,0.941961654419448,0.941961654419448,0,,0,42,1,,42,,
0,5,default_vehtype,route,False,31355.51695295887,31978.490425533124,31355.51695295887,0.0,3150;-1;-1,3691;-1;-1,4546.338148852999,0.8188352138481394,0.8183805800332534,0.0,,0,9;34,3,,,3150;2675;3680;2687;2688;2906;2867;3684;3749;3750;4004;2632;4067;2633;268;3195;1610;2858;3807;3935;1611;991;1197;723;3690;3691,3150:31355.51695295887;2675:31382.82037148889;3680:31383.99476901169;2687:31433.976123562323;2688:31475.189549544582;2906:31526.409118196236;2867:31536.025690345832;3684:31537.72655634497;3749:31551.195350933533;3750:31561.240254681517;4004:31577.828178290372;2632:31579.504022006935;4067:31581.424239186177;2633:31625.144745951642;268:31627.67675253541;3195:31645.751977271175;1610:31647.37963676534;2858:31698.451869804536;3807:31719.635440333015;3935:31742.71088643498;1611:31772.511642427784;991:31836.116781945762;1197:31869.427578519306;723:31903.08099937976;3690:31918.2932494445;3691:31978.490425533124
0,7,default_vehtype,route,False,31833.96072557318,31998.324301572793,31833.96072557318,0.0,3719;-1;-1,1235;-1;-1,1209.5172730000002,0.941961654419448,0.941840702692148,0.0,,0,,0,,,3719;3718;274;1927;992;1926;1758;2455;1391;2183;1924;1923;1235,3719:31833.96072557318;3718:31844.669019204706;274:31848.3198557029;1927:31856.81594586771;992:31875.647056405953;1926:31891.20975468657;1758:31902.44226222596;2455:31927.3293536491;1391:31939.49667609331;2183:31957.804539657463;1924:31972.624039557522;1923:31985.941172798943;1235:31998.324301572793
0,5,default_vehtype,boarding,True,31978.490425533124,32008.490425533124,31978.490425533124,0.0,3691;-1;-1,3691;-1;-1,0.0,0.8183805800332534,0.8183805800332534,0,,0,9;34,3,,9;34,,
0,7,default_vehtype,boarding,True,31998.324301572793,32025.04027270158,31998.324301572793,0.0,1235;-1;-1,1235;-1;-1,0.0,0.941840702692148,0.941840702692148,0,,0,19,1,19,,,
0,6,default_vehtype,route,False,31758.677016164107,32536.380865613868,31758.677016164107,0.0,1465;-1;-1,2311;-1;-1,6227.613803859998,0.852482353409092,0.8518595920287054,0.0,,0,26,1,,,1465;2010;2009;2557;2556;3614;3808;3929;3690;723;1197;1640;1809;2623;3969;2624;2627;3389;3335;2635;2583;134;2637;3110;335;336;2252;2347;2301;2311,1465:31758.677016164107;2010:31787.88952718587;2009:31800.860592579324;2557:31811.96330799321;2556:31815.155667597435;3614:31819.128998683984;3808:31828.577022075257;3929:31836.942817313997;3690:31900.475306501932;723:31916.499109778917;1197:31952.096387557645;1640:31974.04201220086;1809:32039.978517920652;2623:32063.70032480191;3969:32108.60410666035;2624:32120.44897605876;2627:32144.004342168177;3389:32165.952845926447;3335:32186.728057801647;2635:32267.365472618854;2583:32303.247452206113;134:32306.084922588496;2637:32325.138106062634;3110:32351.293814427092;335:32374.420350465243;336:32426.687834387176;2252:32447.778478850436;2347:32468.52772350982;2301:32478.474899020795;2311:32536.380865613868
0,6,default_vehtype,boarding,True,32536.380865613868,32566.380865613868,32536.380865613868,0.0,2311;-1;-1,2311;-1;-1,0.0,0.8518595920287054,0.8518595920287054,0,,0,26,1,,26,,
0,7,default_vehtype,route,False,32025.04027270158,32661.92033307465,32025.04027270158,0.0,1235;-1;-1,865;-1;-1,5334.12034165,0.941840702692148,0.9413072906579832,0.0,,0,19,1,,,1235;1234;1233;1232;2182;736;737;1390;199;198;197;2701;2656;3845;2698;3208;504;3211;2859;3213;3215;3214;2557;2558;3217;2559;3582;3224;67;3226;2823;3526;866;865,1235:32025.04027270158;1234:32038.91434629564;1233:32053.457789133965;1232:32068.381632226647;2182:32093.59037842472;736:32142.816938473134;737:32158.104123478308;1390:32172.85434275268;199:32210.521774394172;198:32256.211078358963;197:32258.716776744648;2701:32260.970451292877;2656:32270.035655357213;3845:32310.312136927794;2698:32363.719637424412;3208:32374.21028676098;504:32382.894869352167;3211:32391.21566617023;2859:32423.83036937297;3213:32446.775828585676;3215:32454.95576107862;3214:32461.416903297246;2557:32474.527814824425;2558:32519.217154234702;3217:32527.313406308025;2559:32539.76389991546;3582:32541.119939329925;3224:32556.325969028458;67:32562.92131068218;3226:32575.70066323899;2823:32580.43409837549;3526:32593.848229576637;866:32612.797478270943;865:32661.92033307465
0,7,default_vehtype,boarding,True,32661.92033307465,32668.732104675437,32661.92033307465,0.0,865;-1;-1,865;-1;-1,0.0,0.9413072906579832,0.9413072906579832,0.0,,0,19;30,2,30,,,
0,6,default_vehtype,route,False,32566.380865613868,32795.04854650176,32566.380865613868,0.0,2311;-1;-1,351;-1;-1,1425.5654964699997,0.8518595920287054,0.8517170354790587,0.0,,0,,0,,,2311;1263;1186;1187;1188;1406;2221;2222;2176;351,2311:32566.380865613868;1263:32582.564713846332;1186:32621.64475012174;1187:32679.570395511033;1188:32698.19028749951;1406:32718.325887046358;2221:32735.45247843354;2222:32771.051145549536;2176:32782.106214204534;351:32795.04854650176
0,5,default_vehtype,route,False,32008.490425533124,32843.669382065375,32008.490425533124,0.0,3691;-1;-1,2121;-1;-1,5821.2162338,0.8183805800332534,0.8177984584098729,0.0,,0,,0,,,3691;3692;2658;722;3929;3690;723;1197;1640;1809;2623;1362;1810;1811;361;1812;1813;3111;334;3348;3787;3788;749;748;544;1408;2220;916;111;1092;615;616;617;618;3865;3864;512;2121,3691:32008.490425533124;3692:32013.78512727125;2658:32016.5452639375;722:32019.87059315857;3929:32025.252725878378;3690:32088.785215066313;723:32104.809018343298;1197:32140.406296122026;1640:32162.351920765243;1809:32228.288426485033;2623:32252.01023336629;1362:32278.450578998134;1810:32301.05684708835;1811:32362.826283132657;361:32384.416362754833;1812:32418.453783022138;1813:32432.57621812976;3111:32473.84076002997;334:32476.50654169551;3348:32497.66338344782;3787:32505.321964036393;3788:32515.189805622253;749:32531.47726709729;748:32569.918181551366;544:32590.999052140654;1408:32654.868185882213;2220:32672.52707177808;916:32701.396659978007;111:32719.9003517797;1092:32746.99277215818;615:32758.306668295823;616:32767.8903419911;617:32779.199223354684;618:32795.570087410604;3865:32805.5306632096;3864:32810.556145282826;512:32818.504740623015;2121:32843.669382065375
0,6,default_vehtype,boarding,True,32795.04854650176,32848.74521953066,32795.04854650176,0.0,351;-1;-1,351;-1;-1,0.0,0.8517170354790587,0.8517170354790587,0.0,,0,29,1,29,,,
0,5,default_vehtype,boarding,True,32843.669382065375,32951.03685077435,32843.669382065375,0.0,2121;-1;-1,2121;-1;-1,0.0,0.8177984584098729,0.8177984584098729,0,,0,31,1,31,,,
0,5,default_vehtype,route,False,32951.03685077435,33361.08462545471,32951.03685077435,0.0,2121;-1;-1,2404;-1;-1,2558.1570968699994,0.8177984584098729,0.817542642700186,0.0,,0,31,1,,,2121;428;3771;172;2596;429;430;867;1468;2289;1135;578;2429;2240;1242;2269;2404,2121:32951.03685077435;428:33095.80205234574;3771:33129.107613666405;172:33132.45222274764;2596:33148.50027713457;429:33166.31589471587;430:33182.37430319087;867:33206.34854252493;1468:33229.2366037587;2289:33240.923321676266;1135:33266.63162674403;578:33285.12326580317;2429:33304.63961381653;2240:33322.98556014152;1242:33341.35099960025;2269:33345.38494081747;2404:33361.08462545471
0,7,default_vehtype,route,False,32668.732104675437,33363.784212067585,32668.732104675437,0.0,865;-1;-1,1587;-1;-1,8074.5199299700025,0.9413072906579832,0.9404998386649858,0.0,,0,19;30,2,,,865;866;3537;3536;2541;2548;2549;2547;2361;3479;1178;1938;1961;1101;1962;2488;1383;3611;2764;3372;910;193;1780;3234;2522;3079;3078;3154;3124;3085;3082;3083;3072;3073;3036;36;3642;3374;37;964;144;3378;1779;1778;968;3435;1777;3436;1785;3097;341;1587,865:32668.732104675437;866:32710.751605253092;3537:32738.08471787354;3536:32745.229458391783;2541:32754.84667598701;2548:32763.597664408455;2549:32765.981060128266;2547:32789.074447158084;2361:32798.1120454486;3479:32804.570861647866;1178:32811.21946866134;1938:32817.90623142536;1961:32827.613808968264;1101:32847.928724357174;1962:32853.47563084323;2488:32857.031999342384;1383:32868.70395637137;3611:32881.10865199714;2764:32930.972858943656;3372:32939.961292540596;910:32940.73397172491;193:32985.780349476656;1780:32991.0023701398;3234:32991.79450464392;2522:32997.387864589175;3079:33005.79941756395;3078:33011.58823080333;3154:33024.288974135685;3124:33026.713107729636;3085:33030.38795288998;3082:33044.44725180242;3083:33052.24023916736;3072:33062.27878896222;3073:33071.38367295743;3036:33125.86734467933;36:33135.15923409834;3642:33144.48851807208;3374:33157.51960105737;37:33159.91124692366;964:33161.26900339407;144:33167.34067533993;3378:33169.755856982694;1779:33191.653674780646;1778:33198.56457474262;968:33205.33462707155;3435:33214.00982167375;1777:33216.19268691228;3436:33226.6708012597;1785:33232.63134303453;3097:33319.34303077654;341:33335.12299027415;1587:33363.784212067585
0,5,default_vehtype,boarding,True,33361.08462545471,33391.08462545471,33361.08462545471,0.0,2404;-1;-1,2404;-1;-1,0.0,0.817542642700186,0.817542642700186,0,,0,31,1,,31,,
0,7,default_vehtype,boarding,True,33363.784212067585,33393.784212067585,33363.784212067585,0.0,1587;-1;-1,1587;-1;-1,0.0,0.9404998386649858,0.9404998386649858,0,,0,19;30,2,,30,,
0,6,default_vehtype,route,False,32848.74521953066,33439.427677014406,32848.74521953066,0.0,351;-1;-1,3328;-1;-1,4507.711469950001,0.8517170354790587,0.8512662643320636,0.0,,0,29,1,,,351;350;1214;2302;2220;1408;544;747;746;745;744;743;742;741;740;160;3640;739;3679;691;3619;726;4021;3647;3799;3693;3648;3615;3253;2725;3113;2723;2721;2592;50;49;3134;2639;3328,351:32848.74521953066;350:32896.108695274714;1214:32907.47759776145;2302:32918.80551577296;2220:32930.17223000452;1408:32946.721122981464;544:33010.62560887833;747:33032.0821448719;746:33046.19973763691;745:33069.36220937544;744:33118.06773972871;743:33131.28587898978;742:33145.93597540266;741:33157.19600216804;740:33177.749785821514;160:33212.579333986454;3640:33218.1480544492;739:33238.32522273351;3679:33241.7319996378;691:33251.59604648328;3619:33265.791185154;726:33275.89301275047;4021:33284.94977671307;3647:33290.49999107916;3799:33299.50609857622;3693:33309.21247697594;3648:33326.65327835241;3615:33332.98665078779;3253:33335.03729533377;2725:33336.67803370784;3113:33339.57185458468;2723:33341.4417272235;2721:33344.83308557879;2592:33369.35935754757;50:33391.412693176506;49:33400.81648701338;3134:33402.08132856807;2639:33408.832077227846;3328:33439.427677014406
0,6,default_vehtype,boarding,True,33439.427677014406,33469.427677014406,33439.427677014406,0.0,3328;-1;-1,3328;-1;-1,0.0,0.8512662643320636,0.8512662643320636,0,,0,29,1,,29,,
0,5,default_vehtype,route,False,33391.08462545471,33666.58589271238,33391.08462545471,0.0,2404;-1;-1,1814;-1;-1,1688.9546335799998,0.817542642700186,0.8173737472368279,0.0,,0,,0,,,2404;1469;2403;2503;2345;358;2372;2497;2203;2223;1717;2179;385;386;1625;1814,2404:33391.08462545471;1469:33423.3198184388;2403:33464.954969046266;2503:33505.72147036896;2345:33514.01259853416;358:33527.8476451793;2372:33530.66411845278;2497:33541.40490851722;2203:33564.25051653596;2223:33576.28454976749;1717:33588.21937583543;2179:33601.62763856587;385:33614.52597496616;386:33628.67957807942;1625:33653.83267106462;1814:33666.58589271238
0,5,default_vehtype,boarding,True,33666.58589271238,33732.01909286535,33666.58589271238,0.0,1814;-1;-1,1814;-1;-1,0.0,0.8173737472368279,0.8173737472368279,0,,0,49,1,49,,,
0,6,default_vehtype,route,False,33469.427677014406,33889.433675602355,33469.427677014406,0.0,3328;-1;-1,3412;-1;-1,5123.370394049998,0.8512662643320636,0.8507539272926586,0.0,,0,,0,,,3328;2738;2526;3272;1;3336;2915;3413;3412,3328:33469.427677014406;2738:33472.2844797918;2526:33511.63764387868;3272:33588.09284014737;1:33619.30588344435;3336:33670.75021896199;2915:33831.626619159964;3413:33875.82180716758;3412:33889.433675602355
0,6,default_vehtype,boarding,True,33889.433675602355,33894.52620719202,33889.433675602355,0.0,3412;-1;-1,3412;-1;-1,0.0,0.8507539272926586,0.8507539272926586,0,,0,84,1,84,,,
0,7,default_vehtype,route,False,33393.784212067585,33934.78257221678,33393.784212067585,0.0,1587;-1;-1,1827;-1;-1,5392.4192086,0.9404998386649858,0.9399605967441258,0.0,,0,19,1,,,1587;2834;1588;3155;3557;3431;3489;985;286;829;3118;1137;3383;3806;4044;3032;3030;3031;3034;3029;3027;2587;3026;3432;3033;3405;1584;898;1585;1586;3299;3300;3298;2120;2225;1501;1500;1671;1827,1587:33393.784212067585;2834:33398.69460028291;1588:33407.9747117093;3155:33413.638007504356;3557:33418.896012262725;3431:33423.499922674295;3489:33431.15199549794;985:33437.30821027551;286:33443.348590602036;829:33468.68527242615;3118:33491.70809991986;1137:33492.84930887943;3383:33544.09766524808;3806:33558.69227834588;4044:33565.31083188651;3032:33577.536296499304;3030:33612.605917911314;3031:33617.77022015864;3034:33634.33121604422;3029:33649.97760116107;3027:33662.9530122064;2587:33667.470921777334;3026:33695.68600039426;3432:33722.55613644359;3033:33738.064421895884;3405:33740.55972066989;1584:33747.40922841106;898:33763.91726465944;1585:33781.85395268517;1586:33796.05638843512;3299:33813.58105444251;3300:33815.93178493102;3298:33822.98380358975;2120:33840.84244469035;2225:33850.86034617907;1501:33861.808868430206;1500:33890.77577182734;1671:33920.21451381003;1827:33934.78257221678
0,7,default_vehtype,boarding,True,33934.78257221678,33964.78257221678,33934.78257221678,0.0,1827;-1;-1,1827;-1;-1,0.0,0.9399605967441258,0.9399605967441258,0,,0,19,1,,19,,
0,6,default_vehtype,route,False,33894.52620719202,33983.078863008835,33894.52620719202,0.0,3412;-1;-1,1014;-1;-1,535.8507539,0.8507539272926586,0.8507003422172684,0.0,,0,84,1,,,3412;3169;567;1014,3412:33894.52620719202;3169:33908.36173681154;567:33949.63552372532;1014:33983.078863008835
0,6,default_vehtype,boarding,True,33983.078863008835,34100.58860752252,33983.078863008835,0.0,1014;-1;-1,1014;-1;-1,0.0,0.8507003422172684,0.8507003422172684,0,,0,84;36;73,3,36;73,,,
